BigBadWolfdogg,-34.94272,138.59589
NZpilots,-37.8022567775,144.9563804025
denischen221,-37.81463811333333,144.96449089333333
shortstopmelb,-37.81137185,144.96105776
AndrewMcfar,-37.59709036666666,144.70053366666667
KIMJ1WON,-37.815982318,144.96714983
PigRabbit16,-35.16692826,138.46850295
PigRabbit16,-34.923610715,138.59919141749998
PigRabbit16,-34.78701687666667,138.61621774362746
pablo_jativa,-37.797432126,144.961485661
pablo_jativa,-37.79008674666667,144.96984032833333
AmyClarkie_,-37.7114215725,145.1881601125
Sarahhbradleyy,-35.019101974,138.598145106
AmirahShafii,-37.813522668541665,144.962030504375
AmirahShafii,-37.80711451142857,144.9654642242857
_syah1rah,-37.80535956684211,144.96330341807018
lordlenard,-37.817140305555554,144.96713264444446
syafiq_suffone,-37.79239106,144.98676844
TMarlene,-37.8158,144.998
CeciliaCWL,-37.811273008,144.967330514
sidabell,-37.830739699999995,144.9677949
_kownie,-37.69231494210526,144.88379370210527
franciscovarast,-37.815999999999995,144.96637986000002
ozzieogroup,-37.8167,144.967
EileenVinsane,-34.93078877083333,138.60682727916668
fairy__unicorn,-34.9236,138.5986
rnaOoOo,-37.7936064,144.898242175
rnaOoOo,-37.81016496,144.9570252
ikhwan_alias,-37.811772575,144.96170635333334
Katie__Pope,-34.885247864285716,138.62519158928572
humansofunimelb,-37.79882637,144.96128051
cptwoodsy,-37.79836821666667,144.9787144422222
cptwoodsy,-37.77401000666667,144.9618344711111
cptwoodsy,-37.7698529325,144.9987581375
dragon13night13,-37.816542857142856,144.96687142857144
dragon13night13,-37.5167,145.117
gulsumoztekin,-37.81817676777778,144.9670667611111
gulsumoztekin,-37.84646666333333,145.11283298666666
IAmFazwan,-34.922482428,138.60355962
IAmFazwan,-34.871488172,138.615120766
StephCusworth,-37.819883595,144.98356682
StephCusworth,-37.818442756,145.003878134
t0nyystarkk,-37.873121426,145.16441112500002
Kari_Rulz20,-37.945042154999996,145.04951567333333
angylinagzayn,-37.8673,144.978
burchpurchese,-37.83776656422414,144.99588488560346
burchpurchese,-37.782305,144.910195
sarahmars,-37.81661903,144.94783997222223
Daphnewsh,-37.813253978333336,144.96567125666667
maschnwss,-35.28295882333333,138.46356916666667
SarahCMendoza,-37.85073881857143,144.9945680457143
ameerjoshua,-37.816715525,144.96639312625
seznz,-37.813424984,144.9657093576
ItalianUnicorn,-37.846,144.97
leilamclennan,-34.574999271428574,138.87481142857143
amambay_t,-37.79328052,144.97496304
amambay_t,-37.8215930275,144.97866440500002
yhohyh,-37.815301831666666,144.96514422666667
MlAVANESSA,-37.72125238666667,144.75855934444445
tayne_station,-37.99967566,145.09589308
mandyfoo,-37.811582025,144.96359685333334
mynameis_amelia,-37.95803933333333,145.20757635
effingsavages,-37.76876167,144.98011667
RachLiTravels,-37.82114262166667,144.96176667333333
RachLiTravels,-37.81659454545454,144.96730181818182
EraTavs,-37.866591346,144.97586163
camillerbss,-37.792724224000004,144.894323668
tom_xd,-37.808914677345456,144.9619001757818
MissVossy,-37.85579628,145.2580351625
FORSTONERZONLY,-37.816562499999996,144.9668875
5SOSADELAIDE__,-34.94215158,138.604224016
YOONAL94,-37.81751371285714,144.96696136
YOONAL94,-37.80798645233333,144.96656159833333
jarrodweirmusic,-37.8167,144.967
BoJAeKim,-37.810644447142856,144.96429041357143
andrerivera801,-37.8156,144.9661
AysenurDuverr,-37.817255967777776,144.96706906925925
AyAkAO8O7,-38.0826219716,145.132939108
AyAkAO8O7,-38.075364955,145.122394365
rikylee,-34.9368,138.5971
hannahvjordan,-37.81641988,144.96909038
hannahvjordan,-37.8136276,144.9630576
Malarkey,-42.9167,147.333
